Name,Type,Released,URL,Image,Description,Available,
Bilge Dice - Lucky Streak!,Games - Flash,5 Dec 03,http://www.neopets.com/pirates/bilge.phtml,luckystreak,Awarded when winning 10 games in a row in Bilge Dice .,FALSE,
AAA's Revenge,Games - Flash,16 September 2016,https://www.neopets.com/games/game.phtml?game_id=1375,aaasrevenge,"Score 1,000+ points in AAA's Revenge .",TRUE,
Attack of the Slorgs,Games - Flash,3 November 2004,http://www.neopets.com/games/slorgattack.phtml,attackoftheslorgs,Score 1000+ in Attack of the Slorgs .,TRUE,
Gadgadsgame,Games - Flash,27 Jan 2004,http://www.neopets.com/games/gadgadsgame.phtml,gadsgadsgame,Score 1000+ in Gadgadsgame .,TRUE,
Skeith - Jelly Processing Plant,Games - Flash,24 Sep 2004,http://www.neopets.com/games/play.phtml?game_id=538,jellyprocessing,Score 1000+ in Hungry Skeith .,TRUE,
Grand Theft Ummagine,Games - Flash,29 Aug 2005,http://www.neopets.com/games/grandtheft.phtml,gtu,Score 1100+ in Grand Theft Ummagine .,TRUE,
Deckswabber,Games - Flash,6 Aug 04,http://www.neopets.com/games/play.phtml?game_id=852,deckswabber,Score 1200+ in Stowaway Sting .,TRUE,
Freaky Factory - Yoinked,Games - Flash,24 Aug 2004,http://www.neopets.com/games/freakyfactory.phtml,ff_yoinked,Score 1250+ in Freaky Factory .,TRUE,
Meerca Chase,Games - Flash,18 Aug 2004,http://www.neopets.com/games/meercachase2.phtml,meercachase,Score 1250+ in Meerca Chase II .,TRUE,
Chia Bomber,Games - Flash,7 Jan 04,http://www.neopets.com/games/chiabomber2.phtml,chiabomber,Score 1300+ in Chia Bomber 2 .,TRUE,
Ice Cream Machine,Games - Flash,18 Feb 2005,http://www.neopets.com/games/icecream2.phtml,icecreammachine,"Score 14,500 in Ice Cream Machine .",TRUE,
Hannah and the Pirate Caves,Games - Flash,6 Oct 04,http://www.neopets.com/games/piratecaves.phtml,hatpc,"Score 150,000+ in Hannah and the Pirate Caves .",TRUE,
Volcano Run,Games - Flash,1 Sep 05,http://www.neopets.com/games/play.phtml?game_id=761,volcanorun,Score 1500+ in Volcano Run II .,TRUE,
Smuggler's Dubloon,Games - Flash,16 Sep 2004,http://www.neopets.com/games/dubloondisaster.phtml,smuggleddubloon,"Score 2,500+ in Dubloon Disaster .",TRUE,
A53 - LIKE A BOSS,Games - Flash,19 July 2012,http://www.neopets.com/games/game.phtml?game_id=1347,a53,"Score 20,000+ points in Assignment 53 .",TRUE,
Extreme Potato Counter,Games - Flash,30 Oct 2003,http://www.neopets.com/games/epc.phtml,extremepotato,Score 200+ in Extreme Potato Counter .,TRUE,
Faerie Bubbles,Games - Flash,13 Feb 2006,http://www.neopets.com/games/faeriebubbles.phtml,faeriebubbles,Score 2000+ points in Faerie Bubbles .,TRUE,
Mutant Graveyard of Doom II,Games - Flash,28 May 2009,http://www.neopets.com/games/play.phtml?game_id=1042,mutantgravedoom,Score 2250+ in Mutant Graveyard of Doom II .,TRUE,
